CONSTITUENCY,STATE,POSTFIX_CODE,INDEX
ANDAMAN AND NICOBAR ISLANDS,ANDAMAN AND NICOBAR ISLANDS,1,1
AMALAPURAM,ANDHRA PRADESH,7,2
ANAKAPALLE,ANDHRA PRADESH,5,3
ANANTAPUR,ANDHRA PRADESH,19,4
ARAKU,ANDHRA PRADESH,1,5
BAPATLA,ANDHRA PRADESH,15,6
CHITTOOR,ANDHRA PRADESH,25,7
ELURU,ANDHRA PRADESH,10,8
GUNTUR,ANDHRA PRADESH,13,9
HINDUPUR,ANDHRA PRADESH,20,10
KADAPA,ANDHRA PRADESH,21,11
KAKINADA,ANDHRA PRADESH,6,12
KURNOOL,ANDHRA PRADESH,18,13
MACHILIPATNAM,ANDHRA PRADESH,11,14
NANDYAL,ANDHRA PRADESH,17,15
NARASARAOPET,ANDHRA PRADESH,14,16
NARSAPURAM,ANDHRA PRADESH,9,17
NELLORE,ANDHRA PRADESH,22,18
ONGOLE,ANDHRA PRADESH,16,19
RAJAHMUNDRY,ANDHRA PRADESH,8,20
RAJAMPET,ANDHRA PRADESH,24,21
SRIKAKULAM,ANDHRA PRADESH,2,22
TIRUPATI,ANDHRA PRADESH,23,23
VIJAYAWADA,ANDHRA PRADESH,12,24
VISAKHAPATNAM,ANDHRA PRADESH,4,25
VIZIANAGARAM,ANDHRA PRADESH,3,26
ARUNACHAL EAST,ARUNACHAL PRADESH,2,27
ARUNACHAL WEST,ARUNACHAL PRADESH,1,28
AUTONOMOUS DISTRICT,ASSAM,3,29
BARPETA,ASSAM,6,30
DHUBRI,ASSAM,4,31
DIBRUGARH,ASSAM,13,32
GAUHATI,ASSAM,7,33
JORHAT,ASSAM,12,34
KALIABOR,ASSAM,11,35
KARIMGANJ,ASSAM,1,36
KOKRAJHAR,ASSAM,5,37
LAKHIMPUR,ASSAM,14,38
MANGALDOI,ASSAM,8,39
NAWGONG,ASSAM,10,40
SILCHAR,ASSAM,2,41
TEZPUR,ASSAM,9,42
ARARIA,BIHAR,9,43
ARRAH,BIHAR,32,44
AURANGABAD,BIHAR,37,45
BANKA,BIHAR,27,46
BEGUSARAI,BIHAR,24,47
BHAGALPUR,BIHAR,26,48
BUXAR,BIHAR,33,49
DARBHANGA,BIHAR,14,50
GAYA,BIHAR,38,51
GOPALGANJ,BIHAR,17,52
HAJIPUR,BIHAR,21,53
JAHANABAD,BIHAR,36,54
JAMUI,BIHAR,40,55
JHANJHARPUR,BIHAR,7,56
KARAKAT,BIHAR,35,57
KATIHAR,BIHAR,11,58
KHAGARIA,BIHAR,25,59
KISHANGANJ,BIHAR,10,60
MADHEPURA,BIHAR,13,61
MADHUBANI,BIHAR,6,62
MAHARAJGANJ,BIHAR,19,63
MUNGER,BIHAR,28,64
MUZAFFARPUR,BIHAR,15,65
NALANDA,BIHAR,29,66
NAWADA,BIHAR,39,67
PASCHIM CHAMPARAN,BIHAR,2,68
PATALIPUTRA,BIHAR,31,69
PATNA SAHIB,BIHAR,30,70
PURNIA,BIHAR,12,71
PURVI CHAMPARAN,BIHAR,3,72
SAMASTIPUR,BIHAR,23,73
SARAN,BIHAR,20,74
SASARAM,BIHAR,34,75
SHEOHAR,BIHAR,4,76
SITAMARHI,BIHAR,5,77
SIWAN,BIHAR,18,78
SUPAUL,BIHAR,9,79
UJIARPUR,BIHAR,22,80
VAISHALI,BIHAR,16,81
VALMIKI NAGAR,BIHAR,1,82
CHANDIGARH,CHANDIGARH,1,83
BASTAR,CHHATTISGARH,10,84
BILASPUR,CHHATTISGARH,5,85
DURG,CHHATTISGARH,7,86
JANJGIR CHAMPA,CHHATTISGARH,3,87
KANKER,CHHATTISGARH,11,88
KORBA,CHHATTISGARH,4,89
MAHASAMUND,CHHATTISGARH,9,90
RAIGARH,CHHATTISGARH,2,91
RAIPUR,CHHATTISGARH,8,92
RAJNANDGAON,CHHATTISGARH,6,93
SURGUJA,CHHATTISGARH,1,94
DADRA AND NAGAR HAVELI,DADRA AND NAGAR HAVELI,1,95
DAMAN AND DIU,DAMAN AND DIU,1,96
NORTH GOA,GOA,1,97
SOUTH GOA,GOA,2,98
AHMEDABAD EAST,GUJARAT,7,99
AHMEDABAD WEST,GUJARAT,8,100
AMRELI,GUJARAT,14,101
ANAND,GUJARAT,16,102
BANASKANTHA,GUJARAT,2,103
BARDOLI,GUJARAT,23,104
BHARUCH,GUJARAT,22,105
BHAVNAGAR,GUJARAT,15,106
CHHOTA UDAIPUR,GUJARAT,21,107
DAHOD,GUJARAT,19,108
GANDHINAGAR,GUJARAT,6,109
JAMNAGAR,GUJARAT,12,110
JUNAGADH,GUJARAT,13,111
KACHCHH,GUJARAT,1,112
KHEDA,GUJARAT,17,113
MAHESANA,GUJARAT,4,114
NAVSARI,GUJARAT,25,115
PANCHMAHAL,GUJARAT,18,116
PATAN,GUJARAT,3,117
PORBANDAR,GUJARAT,11,118
RAJKOT,GUJARAT,10,119
SABARKANTHA,GUJARAT,5,120
SURAT,GUJARAT,24,121
SURENDRANAGAR,GUJARAT,9,122
VADODARA,GUJARAT,20,123
VALSAD,GUJARAT,26,124
AMBALA,HARYANA,1,125
BHIWANI MAHENDRAGARH,HARYANA,8,126
FARIDABAD,HARYANA,10,127
GURGAON,HARYANA,9,128
HISAR,HARYANA,4,129
KARNAL,HARYANA,5,130
KURUKSETRA,HARYANA,2,131
KURUKSHETRA,HARYANA,2,132
ROHTAK,HARYANA,7,133
SIRSA,HARYANA,3,134
SONIPAT,HARYANA,6,135
HAMIRPUR,HIMACHAL PRADESH,3,136
KANGRA,HIMACHAL PRADESH,1,137
MANDI,HIMACHAL PRADESH,2,138
SHIMLA,HIMACHAL PRADESH,4,139
ANANTNAG,JAMMU AND KASHMIR,3,140
BARAMULLA,JAMMU AND KASHMIR,1,141
JAMMU,JAMMU AND KASHMIR,6,142
LADAKH,JAMMU AND KASHMIR,4,143
SRINAGAR,JAMMU AND KASHMIR,2,144
UDHAMPUR,JAMMU AND KASHMIR,5,145
CHATRA,JHARKHAND,4,146
DHANBAD,JHARKHAND,7,147
DUMKA,JHARKHAND,2,148
GIRIDIH,JHARKHAND,6,149
GODDA,JHARKHAND,3,150
HAZARIBAGH,JHARKHAND,14,151
JAMSHEDPUR,JHARKHAND,9,152
KHUNTI,JHARKHAND,11,153
KODARMA,JHARKHAND,5,154
LOHARDAGA,JHARKHAND,12,155
PALAMU,JHARKHAND,13,156
RAJMAHAL,JHARKHAND,1,157
RANCHI,JHARKHAND,8,158
SINGHBHUM,JHARKHAND,10,159
BAGALKOT,KARNATAKA,3,160
BANGALORE CENTRAL,KARNATAKA,25,161
BANGALORE NORTH,KARNATAKA,24,162
BANGALORE RURAL,KARNATAKA,23,163
BANGALORE SOUTH,KARNATAKA,26,164
BELGAUM,KARNATAKA,2,165
BELLARY,KARNATAKA,9,166
BIDAR,KARNATAKA,7,167
BIJAPUR,KARNATAKA,4,168
CHAMARAJANAGAR,KARNATAKA,22,169
CHIKKBALLAPUR,KARNATAKA,27,170
CHIKKODI,KARNATAKA,1,171
CHITRADURGA,KARNATAKA,18,172
DAKSHINA KANNADA,KARNATAKA,17,173
DAVANAGERE,KARNATAKA,13,174
DHARWAD,KARNATAKA,11,175
GULBARGA,KARNATAKA,5,176
HASSAN,KARNATAKA,16,177
HAVERI,KARNATAKA,10,178
KOLAR,KARNATAKA,28,179
KOPPAL,KARNATAKA,8,180
MANDYA,KARNATAKA,20,181
MYSORE,KARNATAKA,21,182
RAICHUR,KARNATAKA,6,183
SHIMOGA,KARNATAKA,14,184
TUMKUR,KARNATAKA,19,185
UDUPI CHIKMAGALUR,KARNATAKA,15,186
UTTARA KANNADA,KARNATAKA,12,187
ALAPPUZHA,KERALA,15,188
ALATHUR,KERALA,9,189
ATTINGAL,KERALA,19,190
CHALAKUDY,KERALA,11,191
ERNAKULAM,KERALA,12,192
IDUKKI,KERALA,13,193
KANNUR,KERALA,2,194
KASARAGOD,KERALA,1,195
KOLLAM,KERALA,18,196
KOTTAYAM,KERALA,14,197
KOZHIKODE,KERALA,5,198
MALAPPURAM,KERALA,6,199
MAVELIKKARA,KERALA,16,200
PALAKKAD,KERALA,8,201
PATHANAMTHITTA,KERALA,17,202
PONNANI,KERALA,7,203
THIRUVANANTHAPURAM,KERALA,20,204
THRISSUR,KERALA,10,205
VADAKARA,KERALA,3,206
WAYANAD,KERALA,4,207
LAKSHADWEEP,LAKSHADWEEP,1,208
BALAGHAT,MADHYA PRADESH,15,209
BETUL,MADHYA PRADESH,29,210
BHIND,MADHYA PRADESH,2,211
BHOPAL,MADHYA PRADESH,19,212
CHHINDWARA,MADHYA PRADESH,16,213
DAMOH,MADHYA PRADESH,7,214
DEWAS,MADHYA PRADESH,21,215
DHAR,MADHYA PRADESH,25,216
GUNA,MADHYA PRADESH,4,217
GWALIOR,MADHYA PRADESH,3,218
HOSHANGABAD,MADHYA PRADESH,17,219
INDORE,MADHYA PRADESH,26,220
JABALPUR,MADHYA PRADESH,13,221
KHAJURAHO,MADHYA PRADESH,8,222
KHANDWA,MADHYA PRADESH,28,223
KHARGONE,MADHYA PRADESH,27,224
MANDLA,MADHYA PRADESH,14,225
MANDSOUR,MADHYA PRADESH,23,226
MORENA,MADHYA PRADESH,1,227
RAJGARH,MADHYA PRADESH,20,228
RATLAM,MADHYA PRADESH,24,229
REWA,MADHYA PRADESH,10,230
SAGAR,MADHYA PRADESH,5,231
SATNA,MADHYA PRADESH,9,232
SHAHDOL,MADHYA PRADESH,12,233
SIDHI,MADHYA PRADESH,11,234
TIKAMGARH,MADHYA PRADESH,6,235
UJJAIN,MADHYA PRADESH,22,236
VIDISHA,MADHYA PRADESH,18,237
AHMEDNAGAR,MAHARASHTRA,37,238
AKOLA,MAHARASHTRA,6,239
AMRAVATI,MAHARASHTRA,7,240
AURANGABAD,MAHARASHTRA,19,241
BARAMATI,MAHARASHTRA,35,242
BEED,MAHARASHTRA,39,243
BHANDARA GONDIYA,MAHARASHTRA,11,244
BHIWANDI,MAHARASHTRA,23,245
BULDHANA,MAHARASHTRA,5,246
CHANDRAPUR,MAHARASHTRA,13,247
DHULE,MAHARASHTRA,2,248
DINDORI,MAHARASHTRA,20,249
GADCHIROLI CHIMUR,MAHARASHTRA,12,250
HATKANANGLE,MAHARASHTRA,48,251
HINGOLI,MAHARASHTRA,15,252
JALGAON,MAHARASHTRA,3,253
JALNA,MAHARASHTRA,18,254
KALYAN,MAHARASHTRA,24,255
KOLHAPUR,MAHARASHTRA,47,256
LATUR,MAHARASHTRA,41,257
MADHA,MAHARASHTRA,43,258
MAVAL,MAHARASHTRA,33,259
MUMBAI NORTH,MAHARASHTRA,26,260
MUMBAI NORTH CENTRAL,MAHARASHTRA,29,261
MUMBAI NORTH EAST,MAHARASHTRA,28,262
MUMBAI NORTH WEST,MAHARASHTRA,27,263
MUMBAI SOUTH,MAHARASHTRA,31,264
MUMBAI SOUTH CENTRAL,MAHARASHTRA,30,265
NAGPUR,MAHARASHTRA,10,266
NANDED,MAHARASHTRA,16,267
NANDURBAR,MAHARASHTRA,1,268
NASHIK,MAHARASHTRA,21,269
OSMANABAD,MAHARASHTRA,40,270
PALGHAR,MAHARASHTRA,22,271
PARBHANI,MAHARASHTRA,17,272
PUNE,MAHARASHTRA,34,273
RAIGAD,MAHARASHTRA,32,274
RAMTEK,MAHARASHTRA,9,275
RATNAGIRI SINDHUDURG,MAHARASHTRA,46,276
RAVER,MAHARASHTRA,4,277
SANGLI,MAHARASHTRA,44,278
SATARA,MAHARASHTRA,45,279
SHIRDI,MAHARASHTRA,38,280
SHIRUR,MAHARASHTRA,36,281
SOLAPUR,MAHARASHTRA,42,282
THANE,MAHARASHTRA,25,283
WARDHA,MAHARASHTRA,8,284
YAVATMAL WASHIM,MAHARASHTRA,14,285
INNER MANIPUR,MANIPUR,1,286
OUTER MANIPUR,MANIPUR,1,287
SHILLONG,MEGHALAYA,1,288
TURA,MEGHALAYA,2,289
MIZORAM,MIZORAM,1,290
NAGALAND,NAGALAND,1,291
CHANDNI CHOWK,NATIONAL CAPITAL TERRITORY OF DELHI,1,292
EAST DELHI,NATIONAL CAPITAL TERRITORY OF DELHI,3,293
NEW DELHI,NATIONAL CAPITAL TERRITORY OF DELHI,4,294
NORTH EAST DELHI,NATIONAL CAPITAL TERRITORY OF DELHI,2,295
NORTH WEST DELHI,NATIONAL CAPITAL TERRITORY OF DELHI,5,296
SOUTH DELHI,NATIONAL CAPITAL TERRITORY OF DELHI,7,297
WEST DELHI,NATIONAL CAPITAL TERRITORY OF DELHI,6,298
ASKA,ODISHA,19,299
BALASORE,ODISHA,6,300
BARGARH,ODISHA,1,301
BERHAMPUR,ODISHA,20,302
BHADRAK,ODISHA,7,303
BHUBANESWAR,ODISHA,18,304
BOLANGIR,ODISHA,10,305
CUTTACK,ODISHA,14,306
DHENKANAL,ODISHA,9,307
JAGATSINGHPUR,ODISHA,16,308
JAJPUR,ODISHA,8,309
KALAHANDI,ODISHA,11,310
KANDHAMAL,ODISHA,13,311
KENDRAPARA,ODISHA,15,312
KEONJHAR,ODISHA,4,313
KORAPUT,ODISHA,21,314
MAYURBHANJ,ODISHA,5,315
NABARANGPUR,ODISHA,12,316
PURI,ODISHA,17,317
SAMBALPUR,ODISHA,3,318
SUNDARGARH,ODISHA,2,319
PUDUCHERRY,PUDUCHERRY,1,320
AMRITSAR,PUNJAB,2,321
ANANDPUR SAHIB,PUNJAB,6,322
BATHINDA,PUNJAB,11,323
FARIDKOT,PUNJAB,9,324
FATEHGARH SAHIB,PUNJAB,8,325
FIROZPUR,PUNJAB,10,326
GURDASPUR,PUNJAB,1,327
HOSHIARPUR,PUNJAB,5,328
JALANDHAR,PUNJAB,4,329
KHADOOR SAHIB,PUNJAB,3,330
LUDHIANA,PUNJAB,7,331
PATIALA,PUNJAB,13,332
SANGRUR,PUNJAB,12,333
SANGRUR,PUNJAB,12,334
AJMER,RAJASTHAN,13,335
ALWAR,RAJASTHAN,8,336
BANSWARA,RAJASTHAN,20,337
BARMER,RAJASTHAN,17,338
BHARATPUR,RAJASTHAN,9,339
BHILWARA,RAJASTHAN,23,340
BIKANER,RAJASTHAN,2,341
CHITTORGARH,RAJASTHAN,21,342
CHURU,RAJASTHAN,3,343
DAUSA,RAJASTHAN,11,344
GANGANAGAR,RAJASTHAN,1,345
JAIPUR,RAJASTHAN,7,346
JAIPUR RURAL,RAJASTHAN,6,347
JALORE,RAJASTHAN,18,348
JHALAWAR BARAN,RAJASTHAN,25,349
JHUNJHUNU,RAJASTHAN,4,350
JODHPUR,RAJASTHAN,16,351
KARAULI DHOLPUR,RAJASTHAN,10,352
KOTA,RAJASTHAN,24,353
NAGAUR,RAJASTHAN,14,354
PALI,RAJASTHAN,15,355
RAJSAMAND,RAJASTHAN,22,356
SIKAR,RAJASTHAN,5,357
TONK SAWAI MADHOPUR,RAJASTHAN,12,358
UDAIPUR,RAJASTHAN,19,359
SIKKIM,SIKKIM,1,360
ARAKKONAM,TAMIL NADU,7,361
ARANI,TAMIL NADU,12,362
CHENNAI CENTRAL,TAMIL NADU,4,363
CHENNAI NORTH,TAMIL NADU,2,364
CHENNAI SOUTH,TAMIL NADU,3,365
CHIDAMBARAM,TAMIL NADU,27,366
COIMBATORE,TAMIL NADU,20,367
CUDDALORE,TAMIL NADU,26,368
DHARMAPURI,TAMIL NADU,10,369
DINDIGUL,TAMIL NADU,22,370
ERODE,TAMIL NADU,17,371
KALLAKURICHI,TAMIL NADU,14,372
KANCHEEPURAM,TAMIL NADU,6,373
KANNIYAKUMARI,TAMIL NADU,39,374
KARUR,TAMIL NADU,23,375
KRISHNAGIRI,TAMIL NADU,9,376
MADURAI,TAMIL NADU,32,377
MAYILADUTHURAI,TAMIL NADU,28,378
NAGAPATTINAM,TAMIL NADU,29,379
NAMAKKAL,TAMIL NADU,16,380
NILGIRIS,TAMIL NADU,19,381
PERAMBALUR,TAMIL NADU,25,382
POLLACHI,TAMIL NADU,21,383
RAMANATHAPURAM,TAMIL NADU,35,384
SALEM,TAMIL NADU,15,385
SIVAGANGA,TAMIL NADU,31,386
SRIPERUMBUDUR,TAMIL NADU,5,387
TENKASI,TAMIL NADU,37,388
THANJAVUR,TAMIL NADU,30,389
THENI,TAMIL NADU,33,390
THOOTHUKKUDI,TAMIL NADU,36,391
TIRUCHIRAPPALLI,TAMIL NADU,24,392
TIRUNELVELI,TAMIL NADU,38,393
TIRUPPUR,TAMIL NADU,18,394
TIRUVALLUR,TAMIL NADU,1,395
TIRUVANNAMALAI,TAMIL NADU,11,396
VELLORE,TAMIL NADU,8,397
VILUPPURAM,TAMIL NADU,13,398
VIRUDHUNAGAR,TAMIL NADU,34,399
ADILABAD,TELANGANA,1,400
BHONGIR,TELANGANA,14,401
CHEVELLA,TELANGANA,10,402
HYDERABAD,TELANGANA,9,403
KARIMNAGAR,TELANGANA,3,404
KHAMMAM,TELANGANA,17,405
MAHABUBABAD,TELANGANA,16,406
MAHBUBNAGAR,TELANGANA,11,407
MALKAJGIRI,TELANGANA,7,408
MEDAK,TELANGANA,6,409
NAGARKURNOOL,TELANGANA,12,410
NALGONDA,TELANGANA,13,411
NIZAMABAD,TELANGANA,4,412
PEDDAPALLE,TELANGANA,2,413
SECUNDERABAD,TELANGANA,8,414
WARANGAL,TELANGANA,15,415
ZAHIRABAD,TELANGANA,5,416
TRIPURA EAST,TRIPURA,2,417
TRIPURA WEST,TRIPURA,1,418
AGRA,UTTAR PRADESH,18,419
AKBARPUR,UTTAR PRADESH,44,420
ALIGARH,UTTAR PRADESH,15,421
ALLAHABAD,UTTAR PRADESH,52,422
AMBEDKAR NAGAR,UTTAR PRADESH,55,423
AMETHI,UTTAR PRADESH,37,424
AMROHA,UTTAR PRADESH,9,425
AONLA,UTTAR PRADESH,24,426
AZAMGARH,UTTAR PRADESH,69,427
BADAUN,UTTAR PRADESH,23,428
BAGHPAT,UTTAR PRADESH,11,429
BAHRAICH,UTTAR PRADESH,56,430
BALLIA,UTTAR PRADESH,72,431
BANDA,UTTAR PRADESH,48,432
BANSGAON,UTTAR PRADESH,67,433
BARABANKI,UTTAR PRADESH,53,434
BAREILLY,UTTAR PRADESH,25,435
BASTI,UTTAR PRADESH,61,436
BHADOHI,UTTAR PRADESH,78,437
BIJNOR,UTTAR PRADESH,4,438
BULANDSHAHR,UTTAR PRADESH,14,439
CHANDAULI,UTTAR PRADESH,76,440
DEORIA,UTTAR PRADESH,66,441
DHAURAHRA,UTTAR PRADESH,29,442
DOMARIYAGANJ,UTTAR PRADESH,60,443
ETAH,UTTAR PRADESH,22,444
ETAWAH,UTTAR PRADESH,41,445
FAIZABAD,UTTAR PRADESH,54,446
FARRUKHABAD,UTTAR PRADESH,40,447
FATEHPUR,UTTAR PRADESH,49,448
FATEHPUR SIKRI,UTTAR PRADESH,19,449
FIROZABAD,UTTAR PRADESH,20,450
GAUTAM BUDDHA NAGAR,UTTAR PRADESH,13,451
GHAZIABAD,UTTAR PRADESH,12,452
GHAZIPUR,UTTAR PRADESH,75,453
GHOSI,UTTAR PRADESH,70,454
GONDA,UTTAR PRADESH,59,455
GORAKHPUR,UTTAR PRADESH,64,456
HAMIRPUR,UTTAR PRADESH,47,457
HARDOI,UTTAR PRADESH,31,458
HATHRAS,UTTAR PRADESH,16,459
JALAUN,UTTAR PRADESH,45,460
JAUNPUR,UTTAR PRADESH,73,461
JHANSI,UTTAR PRADESH,46,462
KAIRANA,UTTAR PRADESH,2,463
KAISERGANJ,UTTAR PRADESH,57,464
KANNAUJ,UTTAR PRADESH,42,465
KANPUR,UTTAR PRADESH,43,466
KAUSHAMBI,UTTAR PRADESH,50,467
KHERI,UTTAR PRADESH,28,468
KUSHI NAGAR,UTTAR PRADESH,65,469
LALGANJ,UTTAR PRADESH,68,470
LUCKNOW,UTTAR PRADESH,35,471
MACHHLISHAHR,UTTAR PRADESH,74,472
MAINPURI,UTTAR PRADESH,21,473
MATHURA,UTTAR PRADESH,17,474
MEERUT,UTTAR PRADESH,10,475
MIRZAPUR,UTTAR PRADESH,79,476
MISRIKH,UTTAR PRADESH,32,477
MOHANLALGANJ,UTTAR PRADESH,34,478
MORADABAD,UTTAR PRADESH,6,479
MUZAFFARNAGAR,UTTAR PRADESH,3,480
NAGINA,UTTAR PRADESH,5,481
PHULPUR,UTTAR PRADESH,51,482
PILIBHIT,UTTAR PRADESH,26,483
PRATAPGARH,UTTAR PRADESH,39,484
RAE BARELI,UTTAR PRADESH,36,485
RAMPUR,UTTAR PRADESH,7,486
ROBERTSGANJ,UTTAR PRADESH,80,487
SAHARANPUR,UTTAR PRADESH,1,488
SALEMPUR,UTTAR PRADESH,71,489
SAMBHAL,UTTAR PRADESH,8,490
SANT KABIR NAGAR,UTTAR PRADESH,62,491
SHAHJAHANPUR,UTTAR PRADESH,27,492
SHRAWASTI,UTTAR PRADESH,58,493
SITAPUR,UTTAR PRADESH,30,494
SULTANPUR,UTTAR PRADESH,38,495
UNNAO,UTTAR PRADESH,33,496
VARANASI,UTTAR PRADESH,77,497
ALMORA,UTTARAKHAND,3,498
GARHWAL,UTTARAKHAND,2,499
HARIDWAR,UTTARAKHAND,5,500
NAINITAL-UDHAMSINGH NAGAR,UTTARAKHAND,4,501
TEHRI GARHWAL,UTTARAKHAND,1,502
ALIPURDUARS,WEST BENGAL,2,503
ARAMBAG,WEST BENGAL,29,504
ASANSOL,WEST BENGAL,40,505
BAHARAMPUR,WEST BENGAL,10,506
BALURGHAT,WEST BENGAL,6,507
BANGAON,WEST BENGAL,14,508
BANKURA,WEST BENGAL,36,509
BARASAT,WEST BENGAL,17,510
BARDHAMAN DURGAPUR,WEST BENGAL,39,511
BARDHAMAN PURBA,WEST BENGAL,38,512
BARRACKPUR,WEST BENGAL,15,513
BASIRHAT,WEST BENGAL,18,514
BIRBHUM,WEST BENGAL,42,515
BISHNUPUR,WEST BENGAL,37,516
BOLPUR,WEST BENGAL,41,517
COOCH BEHAR,WEST BENGAL,1,518
DARJEELING,WEST BENGAL,4,519
DIAMOND HARBOUR,WEST BENGAL,21,520
DUM DUM,WEST BENGAL,16,521
GHATAL,WEST BENGAL,32,522
HOOGHLY,WEST BENGAL,28,523
HOWRAH,WEST BENGAL,25,524
JADAVPUR,WEST BENGAL,22,525
JALPAIGURI,WEST BENGAL,3,526
JANGIPUR,WEST BENGAL,9,527
JAYNAGAR,WEST BENGAL,19,528
JHARGRAM,WEST BENGAL,33,529
KANTHI,WEST BENGAL,31,530
KOLKATA DAKSHIN,WEST BENGAL,23,531
KOLKATA UTTAR,WEST BENGAL,24,532
KRISHNANAGAR,WEST BENGAL,12,533
MALDAHA DAKSHIN,WEST BENGAL,8,534
MALDAHA UTTAR,WEST BENGAL,7,535
MATHURAPUR,WEST BENGAL,20,536
MEDINIPUR,WEST BENGAL,34,537
MURSHIDABAD,WEST BENGAL,11,538
PURULIA,WEST BENGAL,35,539
RAIGANJ,WEST BENGAL,5,540
RANAGHAT,WEST BENGAL,13,541
SREERAMPUR,WEST BENGAL,27,542
TAMLUK,WEST BENGAL,30,543
ULUBERIA,WEST BENGAL,26,544
